TEXTURES 1
illuminati_slice.bmp
VERTICES 218
	-25.3073	-0.1962	10.7528
	-24.4936	-0.1678	9.9996
	-24.4936	-0.4919	9.9996
	-25.3073	-0.4634	10.7528
	-24.2578	-0.4919	10.2807
	-24.2578	-0.1678	10.2807
	-25.1130	-0.1962	10.9844
	-25.1130	-0.4634	10.9844
	-23.2772	-0.5735	9.4779
	-23.2772	-0.0862	9.4779
	-23.1345	-0.0862	10.0105
	-23.1345	-0.5735	10.0105
	-22.1020	-0.4198	9.4365
	-22.3811	-0.4198	9.4253
	-22.7564	-0.4198	8.6202
	-21.8240	-0.4198	8.9468
	-22.2141	-0.4198	8.5987
	-22.7564	-0.2089	8.6202
	-22.2141	-0.2089	8.5987
	-23.2229	-0.2621	9.2916
	-23.2229	-0.3667	9.2916
	-23.0423	-0.3667	9.5997
	-23.0423	-0.2621	9.5997
	-22.5572	-0.2089	9.6748
	-22.5559	-0.4198	9.6778
	-21.8240	-0.2089	8.9468
	-22.1033	-0.2089	9.4337
	-22.3805	-0.2089	9.9772
	-22.3805	-0.4198	9.9772
	-21.9266	-0.4198	9.7361
	-21.9266	-0.2089	9.7361
	-19.3782	-0.5339	9.4998
	-20.1914	-0.4913	8.7467
	-20.1633	-0.1683	8.7467
	-19.3548	-0.2677	9.4998
	-20.3981	-0.1478	9.0277
	-20.4264	-0.4708	9.0277
	-19.5719	-0.5170	9.7315
	-19.5486	-0.2507	9.7315
	-21.3678	0.0188	8.2249
	-21.4103	-0.4666	8.2249
	-21.5524	-0.4541	8.7576
	-21.5101	0.0313	8.7576
	-17.5833	-0.5339	7.2891
	-18.7902	-0.4913	6.1986
	-18.7619	-0.1683	6.1986
	-17.5601	-0.2677	7.2891
	-18.9969	-0.1478	6.4797
	-19.0250	-0.4708	6.4797
	-17.7771	-0.5170	7.5207
	-17.7537	-0.2507	7.5207
	-19.9665	0.0188	5.6770
	-20.0089	-0.4666	5.6770
	-20.1512	-0.4541	6.2097
	-20.1087	0.0313	6.2097
	-20.6249	-0.4769	4.1094
	-21.1020	-0.4769	5.1327
	-21.4565	-0.4769	5.1469
	-21.8099	-0.4769	4.5244
	-21.3140	-0.4769	4.0820
	-20.6249	-0.2089	4.1094
	-21.3140	-0.2089	4.0820
	-20.0321	-0.2764	4.9626
	-20.2614	-0.2764	5.3542
	-20.2614	-0.4093	5.3542
	-20.0321	-0.4093	4.9626
	-20.8779	-0.2089	5.4498
	-20.8796	-0.4769	5.4535
	-21.8099	-0.2089	4.5244
	-21.4548	-0.2089	5.1432
	-21.1026	-0.2089	5.8340
	-21.6794	-0.2089	5.5274
	-21.6794	-0.4769	5.5274
	-21.1026	-0.4769	5.8340
	-24.5190	-0.4769	4.4853
	-23.7207	-0.4769	3.6870
	-23.3827	-0.4769	3.7949
	-23.2635	-0.4769	4.5007
	-23.8809	-0.4769	4.7469
	-24.5190	-0.2089	4.4853
	-23.8809	-0.2089	4.7469
	-24.7843	-0.2764	3.4809
	-24.4348	-0.2764	3.1914
	-24.4348	-0.4093	3.1914
	-24.7843	-0.4093	3.4809
	-23.8227	-0.2089	3.3125
	-23.8199	-0.4769	3.3096
	-23.2635	-0.2089	4.5007
	-23.3855	-0.2089	3.7978
	-23.4801	-0.2089	3.0282
	-23.0429	-0.2089	3.5136
	-23.0429	-0.4769	3.5136
	-23.4801	-0.4769	3.0282
	-27.2187	-0.1962	6.8461
	-25.7964	-0.1678	5.6464
	-25.7964	-0.4919	5.6464
	-27.2187	-0.4634	6.8461
	-25.5605	-0.4919	5.9275
	-25.5605	-0.1678	5.9275
	-27.0242	-0.1962	7.0779
	-27.0242	-0.4634	7.0779
	-24.5800	-0.5735	5.1247
	-24.5800	-0.0862	5.1247
	-24.4372	-0.0862	5.6573
	-24.4372	-0.5735	5.6573
	-25.3811	-0.1962	9.3883
	-24.5673	-0.1678	8.6352
	-24.5673	-0.4919	8.6352
	-25.3811	-0.4634	9.3883
	-24.3314	-0.4919	8.9162
	-24.3314	-0.1678	8.9162
	-25.1866	-0.1962	9.6200
	-25.1866	-0.4634	9.6200
	-23.3508	-0.5735	8.1135
	-23.3508	-0.0862	8.1135
	-23.2081	-0.0862	8.6461
	-23.2081	-0.5735	8.6461
	-23.3092	-0.3272	7.0650
	-23.1115	-0.0902	6.6080
	-23.1115	-0.5642	6.6080
	-23.1115	-0.5642	7.5222
	-23.1115	-0.0902	7.5222
	-21.6764	-0.0595	6.5486
	-21.6764	-0.5949	6.5486
	-22.4185	-0.6467	6.4486
	-22.4185	-0.0077	6.4486
	-21.6764	-0.5949	7.5814
	-21.6764	-0.0595	7.5814
	-22.4185	-0.0077	7.6813
	-22.4185	-0.6467	7.6813
	-23.1115	0.1189	7.0650
	-21.4694	-0.3272	7.0650
	-21.6764	-0.8312	7.0650
	-23.1115	-0.7733	7.0650
	-21.6764	0.1767	7.0650
	-22.4185	0.2743	7.0650
	-22.4185	-0.9286	7.0650
INDICES 363
0 1 2
2 3 0
4 5 1
1 0 4
7 5 4
4 6 7
8 9 0
0 3 8
9 10 4
4 0 9
10 11 6
6 4 10
13 14 15
15 12 13
17 13 12
12 16 17
19 17 16
16 18 19
21 22 23
23 20 21
20 23 24
24 23 25
25 23 26
27 28 29
30 28 27
31 28 30
23 22 32
32 26 23
34 21 20
20 33 34
35 9 8
8 33 35
36 10 9
9 35 36
37 11 10
10 36 37
39 14 13
13 38 39
38 13 17
17 40 38
40 17 19
19 41 40
24 35 33
33 20 24
25 36 35
35 24 25
26 37 36
36 25 26
29 39 38
38 27 29
27 38 40
40 30 27
30 40 41
41 31 30
32 42 37
37 26 32
12 15 2
2 1 12
16 12 1
1 5 16
16 5 7
7 18 16
28 22 21
21 29 28
28 31 32
32 22 28
39 29 21
21 34 39
31 41 42
42 32 31
7 6 43
6 11 43
11 37 43
37 42 43
42 41 43
41 19 43
19 18 43
18 7 43
2 15 44
15 14 44
14 39 44
39 34 44
34 33 44
33 8 44
8 3 44
3 2 44
46 47 48
48 45 46
50 51 52
52 49 50
49 52 48
48 47 49
54 55 56
56 53 54
50 55 54
54 46 50
48 52 51
51 45 48
53 47 46
46 54 53
55 50 49
49 56 55
53 56 49
49 47 53
45 51 50
50 46 45
58 59 60
60 57 58
62 63 64
64 61 62
61 64 60
60 59 61
66 67 68
68 65 66
62 67 66
66 58 62
60 64 63
63 57 60
65 59 58
58 66 65
67 62 61
61 68 67
65 68 61
61 59 65
57 63 62
62 58 57
70 71 72
72 69 70
74 75 76
76 73 74
73 76 72
72 71 73
78 79 80
80 77 78
74 79 78
78 70 74
72 76 75
75 69 72
77 71 70
70 78 77
79 74 73
73 80 79
77 80 73
73 71 77
69 75 74
74 70 69
82 83 84
84 81 82
86 87 88
88 85 86
85 88 84
84 83 85
90 91 92
92 89 90
86 91 90
90 82 86
84 88 87
87 81 84
89 83 82
82 90 89
91 86 85
85 92 91
89 92 85
85 83 89
81 87 86
86 82 81
94 95 96
96 93 94
97 96 95
99 97 95
95 98 99
101 102 103
103 100 101
103 102 105
105 104 103
96 97 99
99 106 96
94 105 102
102 101 94
95 94 101
98 95 101
101 100 98
107 93 96
96 106 107
93 105 94
109 110 111
111 108 109
105 109 108
108 104 105
111 110 93
93 107 111
93 110 109
109 105 93
113 114 115
115 112 113
117 118 119
119 116 117
116 119 115
115 114 116
121 122 123
123 120 121
117 122 121
121 113 117
115 119 118
118 112 115
120 114 113
113 121 120
122 117 116
116 123 122
120 123 116
116 114 120
112 118 117
117 113 112
124 125 126
126 127 124
128 129 130
130 131 128
128 131 127
127 126 128
133 134 135
135 132 133
129 134 133
133 125 129
127 131 130
130 124 127
132 126 125
125 133 132
134 129 128
128 135 134
132 135 128
128 126 132
124 130 129
129 125 124
137 138 139
139 136 137
140 136 139
136 140 142
142 141 136
144 145 146
146 143 144
148 145 144
144 147 148
142 140 139
139 149 142
145 148 137
137 146 145
136 146 137
146 136 141
141 143 146
139 138 150
150 149 139
138 137 148
152 153 154
154 151 152
148 147 151
151 154 148
138 153 152
152 150 138
138 148 154
154 153 138
156 157 158
158 155 156
159 155 158
155 159 161
161 160 155
163 164 165
165 162 163
167 164 163
163 166 167
161 159 158
158 168 161
164 167 156
156 165 164
155 165 156
165 155 160
160 162 165
158 157 169
169 168 158
157 156 167
171 172 173
173 170 171
167 166 170
170 173 167
157 172 171
171 169 157
157 167 173
173 172 157
175 176 177
177 174 175
179 180 181
181 178 179
176 178 181
181 177 176
183 184 185
185 182 183
179 184 183
183 175 179
177 181 180
180 174 177
182 176 175
175 183 182
184 179 178
178 185 184
182 185 178
178 176 182
180 179 175
175 174 180
187 188 189
189 186 187
191 192 193
193 190 191
190 193 189
189 188 190
195 196 197
197 194 195
191 196 195
195 187 191
189 193 192
192 186 189
194 188 187
187 195 194
196 191 190
190 197 196
194 197 190
190 188 194
186 192 191
191 187 186
198 199 200
201 202 198
204 205 206
206 203 204
208 209 210
210 207 208
198 211 199
212 213 204
198 214 201
212 215 208
216 215 203
203 206 216
217 214 200
200 205 217
217 213 207
207 210 217
216 211 202
202 209 216
205 200 199
199 206 205
209 202 201
201 210 209
216 206 199
199 211 216
217 210 201
201 214 217
214 198 200
211 198 202
203 212 204
207 212 208
217 205 204
204 213 217
216 209 208
208 215 216
215 212 203
213 212 207
TEXCOORDS 132
	0.2386	0.0303	0.0000
	0.2491	0.0675	0.0000
	0.0943	0.1103	0.0000
	0.0767	0.0743	0.0000
	0.4138	0.0180	0.0000
	0.4112	0.0577	0.0000
	0.5834	0.0461	0.0000
	0.5731	0.0858	0.0000
	0.4195	0.8078	0.0000
	0.4554	0.7232	0.0000
	0.6071	0.7653	0.0000
	0.5943	0.8563	0.0000
	0.7646	0.7667	0.0000
	0.7758	0.8579	0.0000
	0.9171	0.7272	0.0000
	0.9515	0.8124	0.0000
	0.2520	0.1150	0.0000
	0.2646	0.1931	0.0000
	0.1365	0.2292	0.0000
	0.1013	0.1603	0.0000
	0.4099	0.1063	0.0000
	0.4051	0.1861	0.0000
	0.5675	0.1374	0.0000
	0.5381	0.2109	0.0000
	0.1940	0.4809	0.0000
	0.2142	0.4718	0.0000
	0.3544	0.7986	0.0000
	0.3284	0.7945	0.0000
	0.5553	0.4878	0.0000
	0.6911	0.1679	0.0000
	0.6427	0.5121	0.0000
	0.7334	0.5129	0.0000
	0.8213	0.4902	0.0000
	0.3084	0.4446	0.0000
	0.3620	0.7808	0.0000
	0.2251	0.4692	0.0000
	0.3952	0.4404	0.0000
	0.4810	0.4575	0.0000
	0.3966	0.7940	0.0000
	0.3704	0.7982	0.0000
	0.4906	0.4632	0.0000
	0.5114	0.4713	0.0000
	0.0877	0.2778	0.0000
	0.1070	0.2683	0.0000
	0.4591	0.7144	0.0000
	0.6085	0.7559	0.0000
	0.7634	0.7572	0.0000
	0.9135	0.7184	0.0000
	0.2699	0.2205	0.0000
	0.1332	0.2552	0.0000
	0.4071	0.2141	0.0000
	0.5471	0.2362	0.0000
	0.5745	0.2475	0.0000
	0.5946	0.2556	0.0000
	0.6194	0.1355	0.0000
	0.6415	0.1705	0.0000
	0.5864	0.2083	0.0000
	0.6077	0.2516	0.0000
	0.6006	0.2615	0.0000
	0.5772	0.2530	0.0000
	0.0507	0.1639	0.0000
	0.0900	0.2314	0.0000
	0.1052	0.2736	0.0000
	0.0829	0.2836	0.0000
	0.0747	0.2750	0.0000
	0.0326	0.2001	0.0000
	0.9015	0.5635	0.0000
	0.8741	0.4582	0.0000
	0.9039	0.4501	0.0000
	0.9283	0.5572	0.0000
	0.9382	0.4376	0.0000
	0.9718	0.4353	0.0000
	0.9855	0.5470	0.0000
	0.9587	0.5510	0.0000
	0.8752	0.3222	0.0000
	0.8710	0.2725	0.0000
	0.9273	0.2677	0.0000
	0.9315	0.3174	0.0000
	0.8390	0.4648	0.0000
	0.7801	0.3632	0.0000
	0.8282	0.3363	0.0000
	0.9337	0.5841	0.0000
	0.9642	0.5779	0.0000
	0.9810	0.3178	0.0000
	0.8721	0.5723	0.0000
	0.8017	0.1778	0.0000
	0.8440	0.1589	0.0000
	0.8249	0.0336	0.0000
	0.7431	0.1372	0.0000
	0.7537	0.0897	0.0000
	0.7335	0.0281	0.0000
	0.7070	0.0961	0.0000
	0.9921	0.0738	0.0000
	0.9388	0.0879	0.0000
	0.9410	0.1269	0.0000
	0.9768	0.1272	0.0000
	0.9252	0.1887	0.0000
	0.8854	0.1800	0.0000
	0.7137	0.1591	0.0000
	0.8729	0.0154	0.0000
	0.7594	0.1880	0.0000
	0.8754	0.2625	0.0000
	0.8807	0.2253	0.0000
	0.8059	0.2207	0.0000
	0.8006	0.2578	0.0000
	0.9181	0.2370	0.0000
	0.7685	0.2352	0.0000
	0.0323	0.7485	0.0000
	0.0709	0.7172	0.0000
	0.0769	0.7697	0.0000
	0.0769	0.8515	0.0000
	0.0710	0.9047	0.0000
	0.0321	0.8731	0.0000
	0.2286	0.7118	0.0000
	0.2250	0.7681	0.0000
	0.1499	0.7681	0.0000
	0.1482	0.7001	0.0000
	0.2250	0.8538	0.0000
	0.2286	0.9098	0.0000
	0.1481	0.9216	0.0000
	0.1497	0.8536	0.0000
	0.0536	0.6811	0.0000
	0.2705	0.7432	0.0000
	0.2348	0.8110	0.0000
	0.0691	0.8106	0.0000
	0.2704	0.8785	0.0000
	0.2452	0.9497	0.0000
	0.1466	0.6435	0.0000
	0.2452	0.6718	0.0000
	0.1505	0.8109	0.0000
	0.1466	0.9783	0.0000
	0.0536	0.9408	0.0000
TEXTURE_FACES 363
	0	1	2
	2	3	0
	4	5	1
	1	0	4
	7	5	4
	4	6	7
	9	10	11
	11	8	9
	10	12	13
	13	11	10
	12	14	15
	15	13	12
	17	18	19
	19	16	17
	21	17	16
	16	20	21
	23	21	20
	20	22	23
	25	26	27
	27	24	25
	28	29	30
	30	29	31
	31	29	32
	33	34	35
	36	34	33
	37	34	36
	38	39	40
	40	41	38
	43	25	24
	24	42	43
	45	10	9
	9	44	45
	46	12	10
	10	45	46
	47	14	12
	12	46	47
	49	18	17
	17	48	49
	48	17	21
	21	50	48
	50	21	23
	23	51	50
	30	45	44
	44	28	30
	31	46	45
	45	30	31
	32	47	46
	46	31	32
	35	49	48
	48	33	35
	33	48	50
	50	36	33
	36	50	51
	51	37	36
	40	52	53
	53	41	40
	16	19	2
	2	1	16
	20	16	1
	1	5	20
	20	5	7
	7	22	20
	34	26	25
	25	35	34
	34	37	40
	40	39	34
	49	35	25
	25	43	49
	37	51	52
	52	40	37
	54	55	56
	55	57	56
	57	58	56
	58	59	56
	59	51	56
	51	23	56
	23	22	56
	22	54	56
	60	19	61
	19	18	61
	18	49	61
	49	62	61
	62	63	61
	63	64	61
	64	65	61
	65	60	61
	67	68	69
	69	66	67
	71	72	73
	73	70	71
	70	73	69
	69	68	70
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	66	84	78
	78	67	66
	67	68	69
	69	66	67
	71	72	73
	73	70	71
	70	73	69
	69	68	70
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	66	84	78
	78	67	66
	67	68	69
	69	66	67
	71	72	73
	73	70	71
	70	73	69
	69	68	70
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	66	84	78
	78	67	66
	67	68	69
	69	66	67
	71	72	73
	73	70	71
	70	73	69
	69	68	70
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	66	84	78
	78	67	66
	86	87	88
	88	85	86
	89	88	87
	91	89	87
	87	90	91
	93	94	95
	95	92	93
	95	94	97
	97	96	95
	88	89	91
	91	98	88
	86	97	94
	94	93	86
	87	86	93
	99	87	93
	93	92	99
	100	85	88
	88	98	100
	85	97	86
	102	103	104
	104	101	102
	97	102	105
	105	96	97
	106	103	85
	85	100	106
	85	103	102
	102	97	85
	67	68	69
	69	66	67
	71	72	73
	73	70	71
	70	73	69
	69	68	70
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	66	84	78
	78	67	66
	66	67	68
	68	69	66
	70	71	72
	72	73	70
	70	73	69
	69	68	70
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	66	84	78
	78	67	66
	86	85	88
	88	87	86
	89	87	88
	87	89	91
	91	90	87
	95	94	93
	93	92	95
	97	94	95
	95	96	97
	91	89	88
	88	98	91
	94	97	86
	86	93	94
	87	93	86
	93	87	99
	99	92	93
	88	85	100
	100	98	88
	85	86	97
	104	103	102
	102	101	104
	97	96	105
	105	102	97
	85	103	106
	106	100	85
	85	97	102
	102	103	85
	86	85	88
	88	87	86
	89	87	88
	87	89	91
	91	90	87
	95	94	93
	93	92	95
	97	94	95
	95	96	97
	91	89	88
	88	98	91
	94	97	86
	86	93	94
	87	93	86
	93	87	99
	99	92	93
	88	85	100
	100	98	88
	85	86	97
	104	103	102
	102	101	104
	97	96	105
	105	102	97
	85	103	106
	106	100	85
	85	97	102
	102	103	85
	67	68	69
	69	66	67
	71	72	73
	73	70	71
	68	70	73
	73	69	68
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	84	78	67
	67	66	84
	67	68	69
	69	66	67
	71	72	73
	73	70	71
	70	73	69
	69	68	70
	75	76	77
	77	74	75
	78	79	80
	80	67	78
	69	73	82
	82	81	69
	74	68	67
	67	80	74
	83	71	70
	70	77	83
	74	77	70
	70	68	74
	66	84	78
	78	67	66
	107	108	109
	110	111	112
	114	115	116
	116	113	114
	118	119	120
	120	117	118
	107	121	108
	122	123	114
	112	124	110
	125	126	118
	127	128	113
	113	116	127
	129	124	109
	109	115	129
	129	123	117
	117	120	129
	130	131	111
	111	119	130
	115	109	108
	108	116	115
	119	111	110
	110	120	119
	127	116	108
	108	121	127
	129	120	110
	110	124	129
	124	107	109
	131	112	111
	113	122	114
	117	125	118
	129	115	114
	114	123	129
	130	119	118
	118	126	130
	128	122	113
	123	125	117
NORMALS 363
	-0.1832	0.5324	-0.8264
	-0.1832	0.5324	-0.8264
	0.0363	0.5545	-0.8314
	0.0363	0.5545	-0.8314
	0.2512	0.5498	-0.7966
	0.2512	0.5498	-0.7966
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	-0.0000
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	-0.0000
	-0.0000	-1.0000	0.0000
	0.0000	-1.0000	0.0000
	-0.0000	-1.0000	0.0000
	-0.9319	0.1617	0.3246
	-0.9387	-0.0450	0.3417
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.0015	-1.0000	-0.0065
	0.0003	-1.0000	-0.0067
	0.0020	-1.0000	-0.0063
	0.8704	0.3045	0.3869
	0.9053	0.0473	0.4221
	-0.9387	-0.0450	0.3417
	-0.9387	-0.0450	0.3417
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.2055	-0.3139	0.9269
	0.2055	-0.3140	0.9269
	-0.0417	-0.2947	0.9547
	-0.0416	-0.2943	0.9548
	-0.2891	-0.2742	0.9172
	-0.2892	-0.2745	0.9171
	0.0000	1.0000	-0.0000
	0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0000	1.0000	0.0000
	-0.0000	1.0000	0.0000
	0.0188	-0.9962	0.0849
	0.0188	-0.9962	0.0849
	-0.0038	-0.9962	0.0873
	-0.0038	-0.9962	0.0873
	-0.0264	-0.9961	0.0837
	-0.0264	-0.9961	0.0837
	0.9053	0.0474	0.4222
	0.9053	0.0473	0.4222
	-0.1970	-0.4140	-0.8887
	-0.1970	-0.4140	-0.8887
	0.0393	-0.4340	-0.9001
	0.0393	-0.4340	-0.9001
	0.2716	-0.4297	-0.8612
	0.2716	-0.4297	-0.8612
	-0.8677	-0.3937	0.3034
	-0.8391	-0.4600	0.2904
	0.7919	0.4736	0.3855
	0.8478	-0.3717	0.3783
	-0.8217	-0.4462	0.3545
	-0.9387	-0.0448	0.3417
	0.9136	0.0475	0.4037
	0.7972	0.4757	0.3718
	0.9943	0.0149	0.1056
	0.7773	0.5143	0.3624
	0.7772	0.5141	0.3627
	0.6261	0.0355	0.7789
	0.6260	0.0351	0.7790
	0.6839	-0.1739	0.7085
	0.8332	-0.3936	0.3885
	0.9943	-0.0107	0.1057
	-0.9984	0.0559	-0.0121
	-0.8713	-0.3746	0.3171
	-0.6816	-0.0849	0.7268
	-0.6673	-0.0293	0.7443
	-0.6672	-0.0293	0.7443
	-0.8178	0.4928	0.2972
	-0.8178	0.4925	0.2976
	-0.9969	-0.0774	-0.0117
	0.8868	-0.0593	-0.4583
	0.8868	-0.0591	-0.4584
	-0.8590	0.0555	0.5090
	-0.8590	0.0555	0.5090
	0.0947	0.9941	0.0520
	0.0946	0.9942	0.0521
	-0.8157	0.0841	-0.5724
	-0.8157	0.0841	-0.5724
	-0.0243	-0.9996	0.0107
	-0.0497	-0.9984	0.0258
	0.4975	-0.0671	0.8649
	0.4970	-0.0664	0.8652
	0.6833	-0.0345	-0.7293
	0.6834	-0.0344	-0.7293
	-0.5514	0.0205	0.8340
	-0.5514	0.0204	0.8340
	0.1392	0.9878	0.0700
	0.1136	0.9899	0.0853
	-0.0691	-0.9976	-0.0076
	-0.0691	-0.9976	-0.0076
	0.6766	-0.0592	-0.7339
	0.6766	-0.0591	-0.7340
	-0.6330	0.0556	0.7722
	-0.6329	0.0554	0.7722
	0.1067	0.9942	0.0165
	0.1067	0.9942	0.0166
	-0.9623	0.0842	-0.2587
	-0.9623	0.0842	-0.2587
	-0.0192	-0.9996	0.0183
	-0.0379	-0.9984	0.0412
	0.7631	-0.0671	0.6427
	0.7629	-0.0666	0.6430
	0.3927	-0.0344	-0.9190
	0.3927	-0.0344	-0.9190
	-0.2329	0.0204	0.9723
	-0.2329	0.0204	0.9723
	0.1547	0.9878	0.0181
	0.1359	0.9899	0.0413
	-0.0675	-0.9976	0.0165
	-0.0675	-0.9976	0.0164
	-0.6793	0.0000	-0.7339
	-0.6793	-0.0000	-0.7339
	0.6355	0.0000	0.7721
	0.6355	-0.0000	0.7721
	-0.0196	-0.9997	0.0165
	-0.0196	-0.9997	0.0165
	0.9659	0.0000	-0.2590
	0.9659	0.0000	-0.2590
	-0.0680	0.9975	0.0182
	-0.0492	0.9979	0.0413
	-0.7659	0.0000	0.6430
	-0.7659	0.0000	0.6430
	-0.3941	0.0000	-0.9191
	-0.3941	-0.0000	-0.9191
	0.2337	0.0000	0.9723
	0.2337	-0.0000	0.9723
	-0.0681	-0.9975	0.0183
	-0.0493	-0.9979	0.0413
	-0.0196	0.9997	0.0165
	-0.0196	0.9997	0.0165
	-0.6793	0.0000	-0.7339
	-0.6793	-0.0000	-0.7339
	0.6354	0.0000	0.7722
	0.6354	-0.0000	0.7722
	-0.0197	-0.9997	0.0165
	-0.0197	-0.9997	0.0165
	0.9659	0.0000	-0.2587
	0.9659	0.0000	-0.2587
	-0.0680	0.9975	0.0182
	-0.0492	0.9979	0.0413
	-0.7661	0.0000	0.6427
	-0.7661	0.0000	0.6427
	-0.3942	0.0000	-0.9190
	-0.3942	-0.0000	-0.9190
	0.2338	0.0000	0.9723
	0.2338	-0.0000	0.9723
	-0.0681	-0.9975	0.0183
	-0.0493	-0.9979	0.0413
	-0.0197	0.9997	0.0165
	-0.0197	0.9997	0.0165
	0.0000	-1.0000	0.0000
	0.0000	-1.0000	-0.0000
	0.0000	-1.0000	0.0000
	-0.0397	0.0000	-0.9992
	-0.0397	-0.0000	-0.9992
	-0.8628	0.0000	0.5055
	-0.8628	0.0000	0.5055
	-0.1585	0.0000	0.9874
	-0.1543	0.0132	0.9879
	0.6657	0.0000	-0.7462
	0.6657	0.0000	-0.7462
	-0.0976	-0.9929	-0.0676
	-0.0693	-0.9968	0.0406
	-0.0679	-0.9972	0.0317
	-0.8212	0.0000	-0.5706
	-0.8212	-0.0000	-0.5706
	0.8696	0.0120	0.4937
