TEXTURES 1
antidote.bmp
VERTICES 89
	0.3199	0.2272	0.0000
	0.4609	0.0255	0.0000
	0.4399	0.2373	0.0000
	0.6004	0.0448	0.0000
	0.5695	0.2677	0.0000
	0.5507	0.5238	0.0000
	0.5847	0.7310	0.0000
	0.4579	0.7699	0.0000
	0.4139	0.5513	0.0000
	0.8129	0.7473	0.0000
	0.7034	0.7440	0.0000
	0.9287	0.7878	0.0000
	0.2092	0.2734	0.0000
	0.0932	0.3269	0.0000
	0.3207	0.2596	0.0000
	0.4333	0.2692	0.0000
	0.5548	0.3178	0.0000
	0.5940	0.7618	0.0000
	0.4751	0.8194	0.0000
	0.7861	0.8376	0.0000
	0.7034	0.8356	0.0000
	0.8574	0.8595	0.0000
	0.2362	0.3646	0.0000
	0.1731	0.3914	0.0000
	0.3168	0.3528	0.0000
	0.4012	0.3609	0.0000
	0.4746	0.3894	0.0000
	0.6237	0.8527	0.0000
	0.5604	0.8833	0.0000
	0.7780	0.9104	0.0000
	0.7095	0.9095	0.0000
	0.8414	0.9202	0.0000
	0.2506	0.4332	0.0000
	0.1920	0.4466	0.0000
	0.3173	0.4279	0.0000
	0.3868	0.4352	0.0000
	0.4520	0.4516	0.0000
	0.6430	0.9209	0.0000
	0.5838	0.9390	0.0000
	0.7756	0.9346	0.0000
	0.7104	0.9327	0.0000
	0.8472	0.9430	0.0000
	0.2526	0.4562	0.0000
	0.1877	0.4682	0.0000
	0.3158	0.4512	0.0000
	0.3819	0.4599	0.0000
	0.4556	0.4760	0.0000
	0.6471	0.9441	0.0000
	0.5810	0.9617	0.0000
	0.7741	0.9551	0.0000
	0.7117	0.9522	0.0000
	0.8443	0.9644	0.0000
	0.2550	0.4754	0.0000
	0.1914	0.4876	0.0000
	0.3151	0.4707	0.0000
	0.3782	0.4808	0.0000
	0.4504	0.4980	0.0000
	0.6513	0.9635	0.0000
	0.5865	0.9814	0.0000
	0.9730	0.0832	0.0000
	0.9531	0.1312	0.0000
	0.9050	0.0832	0.0000
	0.9050	0.1511	0.0000
	0.8570	0.1312	0.0000
	0.8371	0.0832	0.0000
	0.8570	0.0351	0.0000
	0.9050	0.0152	0.0000
	0.9531	0.0351	0.0000
	0.1734	0.9008	0.0000
	0.1491	0.9594	0.0000
	0.0905	0.9008	0.0000
	0.0905	0.9836	0.0000
	0.0319	0.9594	0.0000
	0.0077	0.9008	0.0000
	0.0319	0.8422	0.0000
	0.0905	0.8179	0.0000
	0.1491	0.8422	0.0000
	0.9096	0.4633	0.0000
	0.8569	0.4735	0.0000
	0.8327	0.3113	0.0000
	0.8740	0.3033	0.0000
	0.9656	0.4481	0.0000
	0.9178	0.2914	0.0000
	0.5814	0.4633	0.0000
	0.5255	0.4481	0.0000
	0.5733	0.2914	0.0000
	0.6171	0.3033	0.0000
	0.6342	0.4735	0.0000
	0.6584	0.3113	0.0000
	0.6876	0.4791	0.0000
	0.7002	0.3157	0.0000
	0.7455	0.4810	0.0000
	0.7455	0.3171	0.0000
	0.8035	0.4791	0.0000
	0.7909	0.3157	0.0000
	0.6470	0.2561	0.0000
	0.6120	0.1715	0.0000
	0.7316	0.1715	0.0000
	0.7316	0.2911	0.0000
	0.8111	0.2684	0.0000
	0.8562	0.1592	0.0000
	0.8161	0.0869	0.0000
	0.7316	0.0519	0.0000
	0.6470	0.0869	0.0000
	0.2500	0.8230	0.0000
	0.3377	0.7160	0.0000
	0.4313	0.8122	0.0000
	0.3607	0.9312	0.0000
	0.2072	0.7879	0.0000
	0.2949	0.6809	0.0000
	0.1682	0.7559	0.0000
	0.2522	0.6457	0.0000
	0.1107	0.7071	0.0000
	0.2057	0.6062	0.0000
	0.4806	0.8626	0.0000
	0.4100	0.9816	0.0000
	0.0139	0.6026	0.0000
	0.1090	0.5017	0.0000
TEXTURE_FACES 148
	0	1	2
	2	3	0
	4	5	1
	1	0	4
	7	8	9
	9	6	7
	6	10	11
	11	7	6
	11	10	12
	12	13	11
	15	13	12
	12	14	15
	18	19	16
	16	17	18
	3	2	17
	17	16	3
	21	2	1
	1	20	21
	20	1	5
	5	22	20
	7	23	24
	24	8	7
	23	7	11
	11	25	23
	26	25	11
	11	13	26
	13	15	27
	27	26	13
	28	29	18
	18	17	28
	21	28	17
	17	2	21
	30	31	21
	21	20	30
	32	30	20
	20	22	32
	23	33	34
	34	24	23
	25	35	33
	33	23	25
	36	35	25
	25	26	36
	27	37	36
	36	26	27
	28	38	39
	39	29	28
	28	21	31
	31	38	28
	40	41	31
	31	30	40
	42	40	30
	30	32	42
	43	44	34
	34	33	43
	45	43	33
	33	35	45
	45	35	36
	36	46	45
	47	46	36
	36	37	47
	48	49	39
	39	38	48
	31	41	48
	48	38	31
	51	41	40
	40	50	51
	50	40	42
	42	52	50
	43	53	54
	54	44	43
	55	53	43
	43	45	55
	46	56	55
	55	45	46
	46	47	57
	57	56	46
	49	48	58
	58	59	49
	51	58	48
	48	41	51
	61	51	50
	50	60	61
	60	50	52
	52	62	60
	53	63	64
	64	54	53
	63	53	55
	55	65	63
	65	55	56
	56	66	65
	57	67	66
	66	56	57
	59	58	68
	68	69	59
	68	58	51
	51	61	68
	70	71	72
	71	73	72
	73	74	72
	74	75	72
	75	76	72
	76	77	72
	77	78	72
	78	70	72
	79	80	81
	80	82	81
	82	83	81
	83	84	81
	84	85	81
	85	86	81
	86	87	81
	87	79	81
	90	91	88
	88	89	90
	88	91	93
	93	92	88
	96	97	94
	94	95	96
	94	97	99
	99	98	94
	98	99	101
	101	100	98
	102	100	101
	101	103	102
	105	104	102
	102	103	105
	90	89	104
	104	105	90
	106	107	108
	109	106	108
	110	109	108
	111	110	108
	112	111	108
	113	112	108
	114	113	108
	107	114	108
	116	117	118
	118	115	116
	120	116	115
	115	119	120
	122	120	119
	119	121	122
	121	123	124
	124	122	121
	117	125	126
	126	118	117
	124	123	127
	127	128	124
NORMALS 148
	0.9080	0.4190	0.0000
	0.9080	0.4190	-0.0000
	0.3486	0.9373	0.0000
	0.3486	0.9373	-0.0000
	-0.3486	0.9373	0.0000
	-0.2489	0.9684	0.0142
	-0.9081	0.4188	-0.0000
	-0.9080	0.4190	-0.0000
	-0.8506	-0.5256	0.0152
	-0.9080	-0.4191	-0.0000
	-0.3488	-0.9372	-0.0000
	-0.3488	-0.9372	0.0000
	0.3488	-0.9372	0.0000
	0.3488	-0.9372	0.0000
	0.9080	-0.4191	0.0000
	0.9080	-0.4191	0.0000
	0.9080	0.4190	-0.0000
	0.9080	0.4190	0.0000
	0.3486	0.9373	-0.0000
	0.3486	0.9373	0.0000
	-0.3486	0.9373	0.0000
	-0.3486	0.9373	0.0000
	-0.9080	0.4190	0.0000
	-0.9080	0.4190	0.0000
	-0.9080	-0.4191	-0.0000
	-0.9080	-0.4191	0.0000
	-0.3488	-0.9372	0.0000
	-0.3488	-0.9372	-0.0000
	0.3488	-0.9372	0.0000
	0.3488	-0.9372	0.0000
	0.9080	-0.4191	0.0000
	0.9080	-0.4191	0.0000
	0.8500	0.3916	0.3522
	0.8499	0.3921	0.3520
	0.3293	0.8850	0.3293
	0.3291	0.8851	0.3292
	-0.3295	0.8849	0.3293
	-0.3291	0.8851	0.3292
	-0.8499	0.3921	0.3522
	-0.8498	0.3921	0.3521
	-0.8498	-0.3923	0.3521
	-0.8498	-0.3922	0.3522
	-0.3295	-0.8849	0.3292
	-0.3293	-0.8849	0.3293
	0.3293	-0.8850	0.3293
	0.3293	-0.8849	0.3293
	0.8498	-0.3922	0.3521
	0.8500	-0.3919	0.3520
	0.9082	0.4185	0.0000
	0.9082	0.4185	-0.0000
	0.3488	0.9372	0.0000
	0.3488	0.9372	-0.0000
	-0.3489	0.9371	0.0000
	-0.3489	0.9371	0.0000
	-0.9080	0.4189	0.0000
	-0.9080	0.4189	0.0000
	-0.9079	-0.4191	0.0000
	-0.9079	-0.4191	-0.0000
	-0.3489	-0.9371	-0.0000
	-0.3489	-0.9371	0.0000
	0.3488	-0.9372	0.0000
	0.3488	-0.9372	0.0000
	0.9081	-0.4187	0.0000
	0.9081	-0.4187	0.0000
	0.3406	0.1727	-0.9242
	0.3345	0.1659	-0.9277
	0.1399	0.3759	-0.9160
	0.1399	0.3759	-0.9160
	-0.1399	0.3759	-0.9160
	-0.1400	0.3759	-0.9160
	-0.3415	0.1576	-0.9266
	-0.3414	0.1575	-0.9266
	-0.3413	-0.1575	-0.9267
	-0.3414	-0.1576	-0.9266
	-0.1400	-0.3759	-0.9160
	-0.1397	-0.3756	-0.9162
	0.1397	-0.3755	-0.9162
	0.1397	-0.3759	-0.9160
	0.3344	-0.1658	-0.9277
	0.3406	-0.1728	-0.9242
	0.9082	0.4186	-0.0000
	0.9082	0.4186	0.0000
	0.3487	0.9372	-0.0000
	0.3487	0.9372	0.0000
	-0.3489	0.9372	0.0000
	-0.3489	0.9372	0.0000
	-0.9080	0.4190	0.0000
	-0.9080	0.4190	0.0000
	-0.9080	-0.4190	0.0000
	-0.9080	-0.4190	-0.0000
	-0.3485	-0.9373	-0.0000
	-0.3485	-0.9373	0.0000
	0.3484	-0.9373	0.0000
	0.3484	-0.9373	0.0000
	0.9082	-0.4186	0.0000
	0.9082	-0.4186	0.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	-0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	-0.0000	1.0000
	0.0000	0.0000	1.0000
	0.0000	0.0000	1.0000
	0.9041	0.4171	-0.0926
	0.9043	0.4167	-0.0924
	0.3474	0.9338	-0.0859
	0.3472	0.9338	-0.0858
	-0.3474	0.9338	-0.0858
	-0.3474	0.9338	-0.0858
	-0.9041	0.4171	-0.0924
	-0.9042	0.4170	-0.0924
	-0.9041	-0.4171	-0.0924
	-0.9041	-0.4172	-0.0924
	-0.3474	-0.9338	-0.0857
	-0.3469	-0.9340	-0.0858
	0.3472	-0.9339	-0.0857
	0.3469	-0.9340	-0.0858
	0.9043	-0.4169	-0.0924
	0.9041	-0.4171	-0.0925
	0.0000	0.0000	-1.0000
	-0.0000	0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	-0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.0000	0.0000	-1.0000
	0.8540	0.4672	0.2289
	0.7459	0.6660	-0.0000
	0.3486	0.9373	0.0000
	0.3486	0.9373	-0.0000
	-0.3486	0.9373	0.0000
	-0.2488	0.9677	0.0417
	-0.8055	0.5924	-0.0108
	-0.7756	0.6311	0.0133
	-0.0576	0.9982	-0.0154
	-0.0576	0.9982	-0.0154
	-0.5490	0.8354	-0.0284
	-0.5489	0.8354	-0.0285
